filename,data_offset,data_size
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-3_right.hdf5,678211072,18400552
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-2_right.hdf5,696612352,18113880
emg2pose_data/metadata.csv,714726912,5674462
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-10_right.hdf5,720401920,25417024
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-10_right.hdf5,745819648,18136680
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-16_left.hdf5,763957248,16082400
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-4_right.hdf5,780040192,17830248
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-6_left.hdf5,797871104,18037120
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-11_left.hdf5,815908864,21531752
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-12_left.hdf5,837441536,6446664
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-10_left.hdf5,843889152,25348928
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-13_right.hdf5,869238784,20415464
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-13_left.hdf5,889654784,12371168
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-15_right.hdf5,902026752,18796968
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-14_right.hdf5,920824320,14738112
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-16_right.hdf5,935563264,279872
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-16_right.hdf5,935843840,20915392
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-14_right.hdf5,956760064,59872384
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-14_left.hdf5,1016633344,58680704
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-16_left.hdf5,1075314688,192016
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-17_right.hdf5,1075507712,20513960
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-14_left.hdf5,1096022528,11243784
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-3_left.hdf5,1107267072,9579080
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-1_left.hdf5,1116847104,20661248
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-17_left.hdf5,1137508864,712616
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-1_right.hdf5,1138222080,20639360
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-17_right.hdf5,1158862336,920552
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-2_left.hdf5,1159783424,20106600
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-3_right.hdf5,1179890688,9856632
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-10_right.hdf5,1189748224,14367080
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-13_right.hdf5,1204115968,14741760
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-15_left.hdf5,1218858496,14332576
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-4_left.hdf5,1233191936,18805632
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-4_right.hdf5,1251998208,18842112
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-15_right.hdf5,1270840832,17593280
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-5_left.hdf5,1288434688,21175616
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-12_left.hdf5,1309611008,1831640
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-11_left.hdf5,1311443456,11244544
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-19_left.hdf5,1322688512,10520416
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-6_left.hdf5,1333209600,23834856
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-5_right.hdf5,1357045248,21573248
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-18_right.hdf5,1378619392,21929536
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-6_right.hdf5,1400549888,23879848
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-9_right.hdf5,1424430592,23531768
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-1_left.hdf5,1447963136,10044200
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-11_right.hdf5,1458008064,14414656
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-7_right.hdf5,1472423424,21165736
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-8_right.hdf5,1493590016,22630712
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-10_left.hdf5,1516221440,12787496
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-9_left.hdf5,1529009664,23491488
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-8_left.hdf5,1552501760,22644544
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-19_right.hdf5,1575147008,15210680
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-12_right.hdf5,1590358528,2217568
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-18_left.hdf5,1592577024,14417088
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-10_left.hdf5,1606994944,14865792
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-4_left.hdf5,1621861376,15439592
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-13_left.hdf5,1637301760,18228640
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-9_right.hdf5,1655531008,16319976
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-18_left.hdf5,1671851520,12899368
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-13_right.hdf5,1684751872,20327912
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-16_right.hdf5,1705080320,22168936
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-2_left.hdf5,1727249920,18330176
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-14_right.hdf5,1745581056,7423720
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-1_right.hdf5,1753005568,10942824
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-11_right.hdf5,1763949056,18911424
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-12_right.hdf5,1782861312,19887720
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-4_left.hdf5,1802749952,13468608
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-3_left.hdf5,1816219136,15377576
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-17_left.hdf5,1831597568,16589624
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-15_left.hdf5,1848187904,18831168
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-3_right.hdf5,1867019776,19458472
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-18_right.hdf5,1886478848,19054760
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-2_right.hdf5,1905534464,20206464
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-5_left.hdf5,1925741568,13106088
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-12_left.hdf5,1938848256,15778856
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-3_right.hdf5,1954628096,16915968
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-4_right.hdf5,1971544576,14086336
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-16_left.hdf5,1985631744,19835432
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-5_right.hdf5,2005468160,14487464
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-1_left.hdf5,2019956224,17625048
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-6_left.hdf5,2037581824,12070208
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-15_right.hdf5,2049652736,23325504
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-7_left.hdf5,2072978944,17103232
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-8_left.hdf5,2090082816,12961536
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-4_right.hdf5,2103045120,16716392
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-7_right.hdf5,2119762432,19078016
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-17_right.hdf5,2138841088,21062528
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-6_right.hdf5,2159904256,14762432
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-8_right.hdf5,2174667264,14739328
emg2pose_data/2022-04-07-1649318400-a9a00-cv-emg-pose-demonstration@2-recording-9_left.hdf5,2189407232,12245160
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-11_left.hdf5,2201653248,17922360
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-10_right.hdf5,2219576320,19604544
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-2_left.hdf5,2239181824,18924800
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-14_left.hdf5,2258107392,6061344
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-19_left.hdf5,2264169472,18124216
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-14_right.hdf5,2282294272,74978752
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-19_right.hdf5,2357273600,19182592
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-1_right.hdf5,2376456704,19238376
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-4_right.hdf5,2395695616,21911296
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-2_left.hdf5,2417607680,19328512
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-3_left.hdf5,2436936704,12316448
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-2_right.hdf5,2449253888,18799552
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-1_right.hdf5,2468054016,27089024
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-11_left.hdf5,2495143936,21861288
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-4_left.hdf5,2517005824,21912512
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-15_left.hdf5,2538918912,16587496
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-1_left.hdf5,2555507200,27031872
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-5_left.hdf5,2582539776,11402472
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-6_left.hdf5,2593943040,14333944
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-14_left.hdf5,2608277504,74222400
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-7_left.hdf5,2682500608,12785064
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-5_right.hdf5,2695286272,15721704
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-6_right.hdf5,2711008768,15552376
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-7_right.hdf5,2726561792,20020264
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-12_right.hdf5,2746583040,23898088
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-5_left.hdf5,2770481664,23296320
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-14_right.hdf5,2793778688,14851048
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-7_right.hdf5,2808630272,14951976
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-8_left.hdf5,2823583232,18241256
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-5_right.hdf5,2841825280,23957368
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-8_right.hdf5,2865783296,19037736
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-16_left.hdf5,2884822016,19715048
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-10_left.hdf5,2904537600,15499176
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-9_left.hdf5,2920037376,18050344
emg2pose_data/2022-04-07-1649318400-ba554-cv-emg-pose-demonstration@2-recording-9_right.hdf5,2938088448,20050664
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-10_left.hdf5,2958139904,20086080
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-3_left.hdf5,2978226688,21316520
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-3_right.hdf5,2999543808,21370024
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-10_right.hdf5,3020914688,20094592
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-11_right.hdf5,3041010176,21941544
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-12_left.hdf5,3062952448,23904168
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-16_right.hdf5,3086857216,19890152
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-2_right.hdf5,3106747904,19496320
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-15_right.hdf5,3126244864,19876776
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-7_left.hdf5,3146122240,19967976
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-19_right.hdf5,3166090752,14538232
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-4_right.hdf5,3180629504,19081512
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-6_left.hdf5,3199711744,23720704
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-6_left.hdf5,3223433216,14101992
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-8_left.hdf5,3237535744,2876640
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-8_right.hdf5,3240413184,2872232
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-20_left.hdf5,3243286016,24745336
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-6_right.hdf5,3268032000,24164544
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-7_right.hdf5,3292197376,14539752
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-9_right.hdf5,3306737664,19121792
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-4_left.hdf5,3325860352,19103704
emg2pose_data/2022-04-07-1649318400-faa8b-cv-emg-pose-train@2-recording-9_left.hdf5,3344964608,19123008
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-10_right.hdf5,3364088320,15529576
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-18_left.hdf5,3379618816,18635392
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-17_left.hdf5,3398255104,14534888
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-19_left.hdf5,3412790784,14627000
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-13_left.hdf5,3427418624,2769024
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-11_left.hdf5,3430188544,14207784
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-13_right.hdf5,3444397056,2845176
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-11_right.hdf5,3447242752,14205352
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-15_right.hdf5,3461448704,663976
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-1_left.hdf5,3462113280,20283072
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-12_left.hdf5,3482397184,14516648
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-3_right.hdf5,3496914432,18752128
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-15_left.hdf5,3515667456,662760
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-2_left.hdf5,3516331008,14393984
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-5_left.hdf5,3530725888,15815336
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-5_right.hdf5,3546542080,15803176
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-12_right.hdf5,3562345984,14510568
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-2_right.hdf5,3576857088,14392768
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-14_left.hdf5,3591250432,14883880
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-16_left.hdf5,3606135296,14714856
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-9_right.hdf5,3620850688,14161576
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-3_left.hdf5,3635013120,18752128
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-16_right.hdf5,3653766144,14599336
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-13_right.hdf5,3668366336,74485208
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-18_right.hdf5,3742852096,18637824
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-1_right.hdf5,3761490432,20257536
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-20_right.hdf5,3781748736,24630272
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-17_right.hdf5,3806379520,14044840
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-8_right.hdf5,3820425216,22381736
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-6_left.hdf5,3842807808,19104768
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-6_right.hdf5,3861913088,14106856
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-7_left.hdf5,3876020736,14587176
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-5_left.hdf5,3890608640,21724032
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-8_left.hdf5,3912333312,22391464
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-9_left.hdf5,3934725632,24365184
emg2pose_data/2022-04-12-1649750400-19a77-cv-emg-pose-demonstration@2-recording-9_left.hdf5,3959091712,14161576
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-4_right.hdf5,3973254144,18888320
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-3_right.hdf5,3992143360,19098536
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-6_right.hdf5,4011242496,19119360
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-10_left.hdf5,4030362624,19842880
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-11_right.hdf5,4050206208,16521832
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-10_right.hdf5,4066728960,19833152
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-7_left.hdf5,4086562816,18758208
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-12_left.hdf5,4105321984,30781864
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-11_right.hdf5,4136104448,30428008
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-10_left.hdf5,4166533120,17887096
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-11_left.hdf5,4184420864,30567848
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-12_right.hdf5,4214989312,30784296
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-11_left.hdf5,4245774336,16507240
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-14_left.hdf5,4262282240,18813992
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-14_right.hdf5,4281097216,18815208
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-10_right.hdf5,4299913216,17800000
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-15_left.hdf5,4317713920,22308472
emg2pose_data/2022-04-12-1649750400-4351b-cv-emg-pose-demonstration@2-recording-12_right.hdf5,4340023296,14947264
emg2pose_data/2022-04-12-1649750400-2f899-cv-emg-pose-train@2-recording-1_left.hdf5,4354971136,18954136
